Filename	Background file	Start point (in seconds)	SNR
common_voice_he_41486373	noise-free-sound-0795.wav	15.32	2.85
common_voice_he_41486374	noise-free-sound-0740.wav	3.12	5.96
common_voice_he_41486375	noise-free-sound-0248.wav	55.99	1.87
common_voice_he_41486376	noise-free-sound-0288.wav	34.44	3.58
common_voice_he_41486377	noise-free-sound-0743.wav	35.80	1.39
common_voice_he_41486383	noise-free-sound-0647.wav	19.59	4.91
common_voice_he_41486384	noise-free-sound-0430.wav	34.54	2.95
common_voice_he_41486385	noise-free-sound-0504.wav	12.76	0.84
common_voice_he_41486386	noise-free-sound-0117.wav	6.81	1.29
common_voice_he_41486387	noise-free-sound-0781.wav	29.88	1.26
common_voice_he_41605155	noise-free-sound-0381.wav	32.97	3.90
common_voice_he_41605156	noise-free-sound-0154.wav	0.30	2.49
common_voice_he_41605157	noise-free-sound-0254.wav	37.14	2.17
common_voice_he_41605158	noise-free-sound-0580.wav	97.47	2.46
common_voice_he_41605159	noise-free-sound-0710.wav	37.28	5.16
common_voice_he_41605160	noise-free-sound-0644.wav	79.18	0.57
common_voice_he_41605161	noise-free-sound-0649.wav	34.18	0.65
common_voice_he_41605162	noise-free-sound-0370.wav	15.52	1.88
common_voice_he_41605163	noise-free-sound-0580.wav	14.62	0.63
common_voice_he_41605164	noise-free-sound-0598.wav	26.36	0.41
common_voice_he_41605165	noise-free-sound-0723.wav	55.19	5.91
common_voice_he_41605168	noise-free-sound-0142.wav	32.53	3.91
common_voice_he_41605169	noise-free-sound-0165.wav	7.02	5.10
common_voice_he_41605170	noise-free-sound-0117.wav	10.85	2.09
common_voice_he_41605171	noise-free-sound-0497.wav	188.18	1.89
common_voice_he_41605172	noise-free-sound-0531.wav	4.49	0.02
common_voice_he_41605173	noise-free-sound-0480.wav	11.21	0.30
common_voice_he_41605176	noise-free-sound-0066.wav	47.53	0.85
common_voice_he_41605177	noise-free-sound-0443.wav	30.75	3.90
common_voice_he_41605178	noise-free-sound-0710.wav	13.76	2.42
common_voice_he_41605179	noise-free-sound-0288.wav	12.50	0.69
common_voice_he_41605180	noise-free-sound-0335.wav	8.92	3.65
common_voice_he_41605181	noise-free-sound-0531.wav	6.52	5.10
common_voice_he_41605183	noise-free-sound-0780.wav	21.62	2.55
common_voice_he_41605184	noise-free-sound-0567.wav	84.03	3.44
common_voice_he_41605185	noise-free-sound-0073.wav	60.93	3.27
common_voice_he_41605186	noise-free-sound-0433.wav	15.37	4.07
common_voice_he_41605188	noise-free-sound-0142.wav	34.04	0.28
common_voice_he_41605190	noise-free-sound-0451.wav	3.33	2.65
common_voice_he_41605191	noise-free-sound-0593.wav	34.02	3.41
common_voice_he_41605192	noise-free-sound-0725.wav	17.85	0.20
common_voice_he_41605193	noise-free-sound-0398.wav	11.40	1.48
common_voice_he_41605194	noise-free-sound-0726.wav	86.12	3.25
common_voice_he_41605195	noise-free-sound-0234.wav	55.92	0.26
common_voice_he_41605196	noise-free-sound-0031.wav	28.09	5.70
common_voice_he_41605197	noise-free-sound-0152.wav	3.89	2.16
common_voice_he_41605199	noise-free-sound-0436.wav	19.05	2.12
common_voice_he_41605200	noise-free-sound-0235.wav	125.08	5.99
common_voice_he_41605201	noise-free-sound-0031.wav	30.32	1.56
common_voice_he_41605202	noise-free-sound-0592.wav	18.29	3.43
common_voice_he_41605203	noise-free-sound-0161.wav	3.93	1.03
common_voice_he_41605204	noise-free-sound-0685.wav	15.09	1.43
common_voice_he_41605205	noise-free-sound-0418.wav	17.12	2.31
common_voice_he_41605206	noise-free-sound-0567.wav	87.72	1.81
common_voice_he_41605208	noise-free-sound-0293.wav	20.50	1.47
common_voice_he_41605209	noise-free-sound-0502.wav	58.53	5.35
common_voice_he_41605211	noise-free-sound-0002.wav	20.10	3.68
common_voice_he_41605212	noise-free-sound-0267.wav	0.69	2.92
common_voice_he_41605213	noise-free-sound-0651.wav	58.93	0.55
common_voice_he_41605214	noise-free-sound-0073.wav	43.19	1.15
common_voice_he_39326813	noise-free-sound-0533.wav	12.07	2.42
common_voice_he_39326815	noise-free-sound-0254.wav	32.41	5.04
common_voice_he_39326816	noise-free-sound-0321.wav	82.39	3.09
common_voice_he_39326817	noise-free-sound-0699.wav	29.78	0.23
common_voice_he_39326818	noise-free-sound-0241.wav	28.92	4.99
common_voice_he_39326825	noise-free-sound-0153.wav	47.40	3.80
common_voice_he_39326826	noise-free-sound-0322.wav	15.21	3.89
common_voice_he_39326827	noise-free-sound-0442.wav	37.04	3.22
common_voice_he_39326828	noise-free-sound-0244.wav	4.83	5.95
common_voice_he_39326830	noise-free-sound-0173.wav	6.05	5.45
common_voice_he_39326852	noise-free-sound-0840.wav	39.85	3.44
common_voice_he_39326853	noise-free-sound-0461.wav	45.82	4.86
common_voice_he_39326854	noise-free-sound-0301.wav	104.39	4.74
common_voice_he_39326855	noise-free-sound-0439.wav	0.20	1.37
common_voice_he_39326856	noise-free-sound-0015.wav	9.08	3.39
common_voice_he_39326862	noise-free-sound-0545.wav	9.82	4.40
common_voice_he_39326863	noise-free-sound-0840.wav	50.67	1.20
common_voice_he_39326864	noise-free-sound-0278.wav	21.37	4.67
common_voice_he_39326865	noise-free-sound-0732.wav	20.47	2.58
common_voice_he_39326866	noise-free-sound-0494.wav	51.38	1.72
common_voice_he_39327003	noise-free-sound-0725.wav	9.63	5.31
common_voice_he_39327004	noise-free-sound-0153.wav	42.96	1.18
common_voice_he_39327005	noise-free-sound-0015.wav	80.68	0.38
common_voice_he_39327006	noise-free-sound-0674.wav	10.56	1.03
common_voice_he_39327007	noise-free-sound-0012.wav	7.59	0.82
common_voice_he_39327020	noise-free-sound-0605.wav	16.87	3.73
common_voice_he_39327022	noise-free-sound-0710.wav	5.23	4.77
common_voice_he_39327024	noise-free-sound-0251.wav	4.90	4.42
common_voice_he_39327025	noise-free-sound-0433.wav	31.37	4.11
common_voice_he_39327027	noise-free-sound-0308.wav	24.58	1.65
common_voice_he_39327033	noise-free-sound-0740.wav	28.14	1.85
common_voice_he_39327038	noise-free-sound-0770.wav	16.74	4.75
common_voice_he_39327040	noise-free-sound-0455.wav	140.63	1.79
common_voice_he_39327041	noise-free-sound-0522.wav	26.59	4.34
common_voice_he_39327047	noise-free-sound-0301.wav	10.38	2.51
common_voice_he_39327048	noise-free-sound-0770.wav	5.66	2.82
common_voice_he_39327049	noise-free-sound-0681.wav	47.15	3.04
common_voice_he_39327050	noise-free-sound-0592.wav	23.81	0.85
common_voice_he_39327051	noise-free-sound-0729.wav	119.62	5.69
common_voice_he_39327063	noise-free-sound-0324.wav	29.08	3.14
common_voice_he_39327065	noise-free-sound-0066.wav	41.00	0.48
common_voice_he_39327066	noise-free-sound-0752.wav	0.34	2.27
common_voice_he_39327068	noise-free-sound-0572.wav	23.38	5.29
common_voice_he_39327081	noise-free-sound-0546.wav	107.17	0.93
common_voice_he_39327082	noise-free-sound-0813.wav	48.44	3.15
common_voice_he_39327084	noise-free-sound-0715.wav	28.13	3.12
common_voice_he_39327085	noise-free-sound-0649.wav	36.16	4.77
common_voice_he_39327091	noise-free-sound-0804.wav	43.81	4.88
common_voice_he_39327092	noise-free-sound-0110.wav	33.50	1.00
common_voice_he_39327093	noise-free-sound-0141.wav	119.56	3.69
common_voice_he_39327094	noise-free-sound-0567.wav	13.21	3.76
common_voice_he_39327095	noise-free-sound-0457.wav	12.64	4.11
common_voice_he_39327096	noise-free-sound-0282.wav	4.98	5.20
common_voice_he_39327097	noise-free-sound-0792.wav	8.44	1.02
common_voice_he_39327098	noise-free-sound-0752.wav	23.36	3.66
common_voice_he_39327099	noise-free-sound-0382.wav	40.41	3.57
common_voice_he_39327100	noise-free-sound-0707.wav	20.97	2.94
common_voice_he_39327103	noise-free-sound-0173.wav	65.55	0.33
common_voice_he_39327105	noise-free-sound-0184.wav	16.36	5.76
common_voice_he_39327107	noise-free-sound-0102.wav	52.04	1.25
common_voice_he_39327109	noise-free-sound-0636.wav	17.80	0.24
common_voice_he_39327110	noise-free-sound-0781.wav	22.96	5.68
common_voice_he_39327112	noise-free-sound-0308.wav	2.00	4.04
common_voice_he_39327118	noise-free-sound-0262.wav	28.05	4.54
common_voice_he_39327119	noise-free-sound-0443.wav	30.51	2.57
common_voice_he_39327120	noise-free-sound-0239.wav	22.96	1.78
common_voice_he_39327121	noise-free-sound-0519.wav	20.78	4.28
common_voice_he_39327123	noise-free-sound-0636.wav	6.29	0.98
common_voice_he_39327124	noise-free-sound-0788.wav	29.90	4.11
common_voice_he_39327125	noise-free-sound-0137.wav	65.30	2.25
common_voice_he_39327126	noise-free-sound-0173.wav	83.09	1.07
common_voice_he_39327137	noise-free-sound-0161.wav	44.05	3.85
common_voice_he_39327138	noise-free-sound-0841.wav	28.15	5.90
common_voice_he_39327139	noise-free-sound-0752.wav	15.73	3.00
common_voice_he_39327140	noise-free-sound-0249.wav	24.01	5.33
common_voice_he_39327141	noise-free-sound-0261.wav	32.17	0.22
common_voice_he_39327147	noise-free-sound-0729.wav	80.96	4.92
common_voice_he_39327148	noise-free-sound-0441.wav	36.55	2.80
common_voice_he_39327151	noise-free-sound-0278.wav	27.69	2.03
common_voice_he_39327152	noise-free-sound-0671.wav	13.55	3.05
common_voice_he_39327181	noise-free-sound-0001.wav	3.90	2.84
common_voice_he_39327182	noise-free-sound-0042.wav	69.98	2.05
common_voice_he_39327183	noise-free-sound-0792.wav	31.82	1.14
common_voice_he_39327184	noise-free-sound-0121.wav	5.26	5.69
common_voice_he_39327185	noise-free-sound-0267.wav	9.97	1.67
common_voice_he_39327196	noise-free-sound-0269.wav	39.87	4.46
common_voice_he_39327197	noise-free-sound-0270.wav	94.40	2.23
common_voice_he_39327198	noise-free-sound-0012.wav	21.69	5.95
common_voice_he_39327199	noise-free-sound-0173.wav	32.32	3.65
common_voice_he_39327200	noise-free-sound-0636.wav	25.35	3.57
common_voice_he_39327214	noise-free-sound-0322.wav	13.83	0.09
common_voice_he_39327215	noise-free-sound-0288.wav	49.70	5.26
common_voice_he_39327216	noise-free-sound-0287.wav	48.06	3.96
common_voice_he_39327217	noise-free-sound-0173.wav	32.71	2.76
common_voice_he_39327218	noise-free-sound-0723.wav	43.67	4.36
common_voice_he_39642806	noise-free-sound-0370.wav	6.88	1.38
common_voice_he_39642807	noise-free-sound-0137.wav	91.88	1.73
common_voice_he_39642808	noise-free-sound-0321.wav	65.86	3.07
common_voice_he_39642809	noise-free-sound-0101.wav	84.66	4.79
common_voice_he_39642810	noise-free-sound-0020.wav	32.18	0.82
common_voice_he_39642811	noise-free-sound-0443.wav	35.91	0.35
common_voice_he_39642813	noise-free-sound-0152.wav	89.11	3.34
common_voice_he_39642814	noise-free-sound-0443.wav	2.20	1.99
common_voice_he_39642815	noise-free-sound-0249.wav	37.07	4.67
